Event	ID	Name			Wwise Object Path	Notes
	22559231	Enemy_Eruption_Lava			\Default Work Unit\SFX_Enemy\Enemy_Eruption_Lava	
	89443511	Music_Gameplay_Loop_Play			\Default Work Unit\Music\Music_Gameplay_Loop_Play	
	190633557	Player_Shoot_Fire			\Default Work Unit\SFX_Player\Player_Shoot_Fire	
	385316062	Player_Dodge			\Default Work Unit\SFX_Player\Player_Dodge	
	396309115	UI_Hit_Indicator			\Default Work Unit\SFX_UI\UI_Hit_Indicator	
	537931389	UI_Menu_Off			\Default Work Unit\SFX_UI\UI_Menu_Off	
	555067025	Enemy_Damage			\Default Work Unit\SFX_Enemy\Enemy_Damage	
	733168346	Game_Start			\Default Work Unit\Utility\Game_Start	
	1042302759	Ambience_Loop_Play			\Default Work Unit\Ambience\Ambience_Loop_Play	
	1205999388	Enemy_Death			\Default Work Unit\SFX_Enemy\Enemy_Death	
	1305133589	Player_Jump			\Default Work Unit\SFX_Player\Player_Jump	
	1469916938	VO_Morbin_Time			\Default Work Unit\Utility\VO_Morbin_Time	
	1491778125	Enemy_Melee_Right_Hook			\Default Work Unit\SFX_Enemy\Enemy_Melee_Right_Hook	
	1650805379	Player_Shoot_Impact			\Default Work Unit\SFX_Player\Player_Shoot_Impact	
	1702827601	UI_Menu_On			\Default Work Unit\SFX_UI\UI_Menu_On	
	1730208058	Player_Footsteps			\Default Work Unit\SFX_Player\Player_Footsteps	
	1789255036	Enemy_Eruption_Cast			\Default Work Unit\SFX_Enemy\Enemy_Eruption_Cast	
	2074073782	Player_Damage			\Default Work Unit\SFX_Player\Player_Damage	
	2143444826	Music_Victory_Stinger			\Default Work Unit\Music\Music_Victory_Stinger	
	2249769530	UI_Click			\Default Work Unit\SFX_UI\UI_Click	
	2356404183	Game_Quit			\Default Work Unit\Utility\Game_Quit	
	2372917442	Enemy_Boulder_Impact			\Default Work Unit\SFX_Enemy\Enemy_Boulder_Impact	
	2515303183	Music_Defeat_Stinger			\Default Work Unit\Music\Music_Defeat_Stinger	
	2824512041	Player_Attack			\Default Work Unit\SFX_Player\Player_Attack	
	2854117449	Enemy_Boulder_Cast			\Default Work Unit\SFX_Enemy\Enemy_Boulder_Cast	
	3083087645	Player_Death			\Default Work Unit\SFX_Player\Player_Death	
	3114429925	Music_Gameplay_Loop_Stop			\Default Work Unit\Music\Music_Gameplay_Loop_Stop	
	3192392001	Player_Shoot_Charge			\Default Work Unit\SFX_Player\Player_Shoot_Charge	
	3217092839	Enemy_Footsteps			\Default Work Unit\SFX_Enemy\Enemy_Footsteps	
	3324595863	Enemy_Melee_Overhead_Slam			\Default Work Unit\SFX_Enemy\Enemy_Melee_Overhead_Slam	
	3629196698	Player_Land			\Default Work Unit\SFX_Player\Player_Land	
	4072408949	Ambience_Loop_Stop			\Default Work Unit\Ambience\Ambience_Loop_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18236720	Player_Shoot_Impact	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Player_Shoot_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Player\Player_Shoot_Impact\Player_Shoot_Impact		192064
	54557820	Enemy_Footsteps-005	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Footsteps-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Footsteps\Enemy_Footsteps\Enemy_Footsteps-005		288064
	80263160	Enemy_Eruption_Lava	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Eruption_Lava_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Eruption_Lava\Enemy_Eruption_Lava		480064
	93931633	Player_Damage	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Player_Damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Player\Player_Damage\Player_Damage		192064
	112315733	Player_Attack-001	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Player_Attack-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Player\Player_Attack\Player_Attack\Player_Attack-001		219136
	113542656	Enemy_Footsteps-004	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Footsteps-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Footsteps\Enemy_Footsteps\Enemy_Footsteps-004		288064
	153902234	Enemy_Footsteps-002	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Footsteps-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Footsteps\Enemy_Footsteps\Enemy_Footsteps-002		288064
	185763027	Enemy_Melee_Right_Hook	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Melee_Right_Hook_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Melee_Right_Hook\Enemy_Melee_Right_Hook		576064
	186219504	Music_Defeat_Stinger	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Music_Defeat_Stinger_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Stingers\Music_Defeat_Stinger		1440064
	224378899	Ambience_Menu_Loop	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Ambience_Menu_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_Ambience\Ambience_Menu_Loop\Ambience_Menu_Loop		11136064
	225300288	Enemy_Death	D:\Project Folders\Summit\Summit-Game\Summit-Game_WwiseProject\.cache\Windows\SFX\Enemy_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master_SFX\SFX_Enemy\Enemy_Death\Enemy_Death		960064
